County,ALE_70,ALE_71,ALE_72,ALE_73,ALE_74,ALE_75,ALE_76,ALE_77,ALE_78,ALE_79
County:Adair_MO,0,0,0,0,0,0,0,0,1,0
County:Adams_MS,0,0,0,1,0,0,0,0,0,0
County:Adams_PA,0,0,0,0,0,0,0,0,1,0
County:Alcorn_MS,0,0,0,0,1,0,0,0,0,0
County:Allegany_MD,0,0,0,0,0,0,1,0,0,0
County:Allen_OH,0,0,0,0,0,0,0,1,0,0
County:Anderson_SC,0,0,0,0,0,1,0,0,0,0
County:Andrews_TX,0,0,0,0,0,0,1,0,0,0
County:Androscoggin_ME,0,0,0,0,0,0,0,1,0,0
County:Arapahoe_CO,0,0,0,0,0,0,0,0,0,1
County:Armstrong_PA,0,0,0,0,0,0,0,1,0,0
County:Ashland_OH,0,0,0,0,0,0,0,0,1,0
County:Baker_FL,1,0,0,0,0,0,0,0,0,0
County:Baker_GA,0,0,0,0,0,1,0,0,0,0
County:Baldwin_GA,0,0,0,0,1,0,0,0,0,0
County:Banner_NE,0,0,0,0,0,0,1,0,0,0
County:Barry_MO,0,0,0,0,0,1,0,0,0,0
County:Bear_Lake_ID,1,1,1,1,1,1,1,1,1,1
County:Beaver_UT,0,0,0,0,0,0,0,1,0,0
County:Becker_MN,0,0,0,0,0,0,0,1,0,0
County:Bent_CO,0,0,0,0,0,0,1,0,0,0
County:Berrien_GA,0,0,0,1,0,0,0,0,0,0
County:Bladen_NC,0,0,0,1,0,0,0,0,0,0
County:Bolivar_MS,0,1,0,0,0,0,0,0,0,0
County:Bowman_ND,0,0,0,0,0,0,0,1,0,0
County:Box_Elder_UT,1,1,1,1,1,1,1,1,1,1
County:Breathitt_KY,0,0,0,1,0,0,0,0,0,0
County:Brown_IL,0,0,0,0,0,0,0,0,0,1
County:Brown_SD,0,0,0,0,0,0,0,0,1,0
County:Brule_SD,0,0,0,0,0,0,0,0,0,1
County:Buchanan_VA,0,0,0,1,0,0,0,0,0,0
County:Bucks_PA,0,0,0,0,0,0,0,0,1,0
County:Butler_IA,0,0,0,0,0,0,0,0,0,1
County:Butler_NE,0,0,0,0,0,0,0,0,0,1
County:Calvert_MD,0,0,0,0,0,0,0,1,0,0
County:Camden_NJ,0,0,0,0,0,0,1,0,0,0
County:Cameron_TX,0,0,0,0,0,0,0,0,0,1
County:Carbon_UT,0,0,0,0,0,0,0,0,0,1
County:Carson_TX,0,0,0,0,0,0,1,0,0,0
County:Cassia_ID,0,0,0,0,0,0,0,1,0,0
County:Chaffee_CO,0,0,0,0,0,0,0,0,0,1
County:Charles_City_VA,1,1,1,1,1,1,1,1,1,1
County:Chautauqua_NY,0,0,0,0,0,0,0,0,1,0
County:Chemung_NY,0,0,0,0,0,0,0,1,0,0
County:Cheshire_NH,0,0,0,0,0,0,0,0,1,0
County:Cheyenne_CO,0,0,0,0,0,0,0,0,1,0
County:Chickasaw_MS,0,0,0,0,1,0,0,0,0,0
County:Chouteau_MT,0,0,0,0,0,0,0,1,0,0
County:Chowan_NC,0,0,0,0,0,1,0,0,0,0
County:Clackamas_OR,0,0,0,0,0,0,0,0,1,0
County:Claiborne_MS,0,0,1,0,0,0,0,0,0,0
